review,aspect_category,polarity
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu','sekali','sakit'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'seperti','cara','metode','tanpa','perbayar'",anekdot/serbaneka,negatif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'wah','sangat','membantu','berobat','pandemi'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'terima','kasih','banyak','dokternya','baik','ramah'",pelayanan,positif
"'aplikasi','sangat','membantu','pandemi','seperti','bagus','bagus','bagus','bagus','bagus'",anekdot/serbaneka,positif
"'layanan','konsultasi','kesehatan','cepat','sederhana','sekali'",pelayanan,positif
"'sangat','membantu','bantu'",pelayanan,positif
"'sangat','membantu','bantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'membantu','sekali','pandemi','seperti'",anekdot/serbaneka,positif
"'cepat','praktis'",anekdot/serbaneka,positif
"'sangat','membantu','pandemi','seperti'",pelayanan,positif
"'seru','diskusi','bareng','dokternya','teman','curahan,hati','bagus','bagus'",pelayanan,positif
"'dokter','baik','ramah','cukup','puas','solusi'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'membantu','pandemi','dokternya','bagus'",anekdot/serbaneka,positif
"'bagus','sangat','membantu','darurat'",anekdot/serbaneka,positif
"'sangat','puas','dokter','kasih','arahan','terima,kasih'",pelayanan,positif
"'puas','pelayananya','semoga','berkah','sehat','selalu'",pelayanan,positif
"'obat','dokternya','sangat','manjur','terima,kasih','dokter','bantu'",anekdot/serbaneka,positif
"'dokternya','ramah','sangat','perhatian','terima,kasih'",pelayanan,positif
"'amat','sangat','membantu','terutama','pandemi'",anekdot/serbaneka,positif
"'membantu','sekali','dokternya','ramah'",anekdot/serbaneka,positif
"'sangat','terbantu','pandemi','masi','takut','rumah,sakit'",anekdot/serbaneka,positif
"'ramah','respon','cepat','terima,kasih'",pelayanan,positif
"'singkat','padat','jelas','lama','chat','dokter','spesialis','bagus'",pelayanan,positif
"'sangat','membantu','situasi','seperti'",anekdot/serbaneka,positif
"'nyaman','sekali','dokternya','suka'",anekdot/serbaneka,positif
"'respon','dokter','cepat','detail','pengiriman','obat','sangat','cepat'",pelayanan,positif
"'respon','dokternya','baik','baik','aplikasi','sangat','membantu','pasien'",pelayanan,positif
"'sangat','membantu','pandemi','kecil','demam'",anekdot/serbaneka,positif
"'benar','benar','membantu','sekali','aplikasi'",anekdot/serbaneka,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'sangat','membantu','sekali','terima','kasih'",anekdot/serbaneka,positif
"'terima,kasih','kasih','bantuanya','dokter'",anekdot/serbaneka,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'sangat','membantu','dokter'",anekdot/serbaneka,positif
"'pelayananya','bagus','obatnya','cepat','nyampenya'",pelayanan,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'bagus','pakai','gratis','bayar'",anekdot/serbaneka,positif
"'dokter','jelas','penjelasanya','resep'",pelayanan,positif
"'sangat','membantu','kondisi','tidak','menentu'",anekdot/serbaneka,positif
"'terbaik','bagus','bagus','bagus','membantu','sekali','pandemi','seperti','suka'",anekdot/serbaneka,positif
"'sangat','membantu','tidak','perlu','keluar','rumah','terima,kasih'",anekdot/serbaneka,positif
"'cara','suka','dokter','aplikasi'",anekdot/serbaneka,positif
"'sangat','membantu','dikala','pendemi','seperti'",anekdot/serbaneka,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'dokternya','ramah','respon','cepat','koperatif'",pelayanan,positif
"'dokternya','ramah','ramah','sangat','menjelaskan','detail'",pelayanan,positif
"'sangat','membantu','kebutuhan','obat','thanks'",anekdot/serbaneka,positif
"'bagus','sekali','sangat','menolong','terima','kasih'",anekdot/serbaneka,positif
"'daftar','vaksin','tanggal','maret','menceknya'",anekdot/serbaneka,negatif
"'sangat','membantu','pandemi','terima,kasih','kasih'",anekdot/serbaneka,positif
"'semudah','diklik','praktis','sangat','membantu','bagus'",anekdot/serbaneka,positif
"'pelayananya','ramah','paham','bidangnya'",anekdot/serbaneka,positif
"'bagus','aplikasi','dokter','pribadi','terima,kasih'",anekdot/serbaneka,positif
"'sangat','memudahkan','konsultasi','tanpa','keluar','rumah'",pelayanan,positif
"'sangat','membantu','pelayanan','dokter','memuaskan'",pelayanan,positif
